IMG_0110,1,0.459375,0.001941748,0.9982302083333333,0.9640718446601941,1,1
IMG_0110,1,0.459375,0.001941748,0.9982302083333333,0.9640718446601941,2,1
IMG_0110,2,0.459375,0.003640777,0.9979166666666667,0.9553398058252428,1,1
IMG_0110,2,0.459375,0.003640777,0.9979166666666667,0.9553398058252428,2,1
IMG_0110,3,0.4329427083333333,0.001213592,1,0.9398058252427185,1,1
IMG_0110,3,0.4329427083333333,0.001213592,1,0.9398058252427185,2,1
IMG_0110,4,0.42291666666666666,0.002427184,0.9979166666666666,0.9359223300970874,1,1
IMG_0110,4,0.42291666666666666,0.002427184,0.9979166666666666,0.9359223300970874,2,1
IMG_0110,5,0.421875,0.002427184,0.9979166666666667,0.9514563106796117,1,1
IMG_0110,5,0.421875,0.002427184,0.9979166666666667,0.9514563106796117,2,1
IMG_0110,6,0.55,0.001941748,0.9989583333333334,0.9980582524271845,1,1
IMG_0110,6,0.55,0.001941748,0.9989583333333334,0.9980582524271845,2,1
IMG_0110,7,0.43854166666666666,0.001941748,0.996875,0.9961165048543689,1,1
IMG_0110,7,0.43854166666666666,0.001941748,0.996875,0.9961165048543689,2,1
IMG_0110,8,0.35625,0.002427184,0.9979166666666668,0.9475728155339805,1,1
IMG_0110,8,0.35625,0.002427184,0.9979166666666668,0.9475728155339805,2,1
IMG_0110,9,0.35208333333333336,0.003640777,0.996875,0.8563106796116505,1,1
IMG_0110,9,0.35208333333333336,0.003640777,0.996875,0.8563106796116505,2,1
IMG_0110,10,0.4635416666666667,0,0.9979166666666668,0.970873786,1,1
IMG_0110,10,0.4635416666666667,0,0.9979166666666668,0.970873786,2,1
IMG_0110,11,0.26145833333333335,0.003640777,0.9979166666666667,0.9987864077669903,1,1
IMG_0110,11,0.26145833333333335,0.003640777,0.9979166666666667,0.9987864077669903,2,1
IMG_0110,12,0.38229166666666664,0.002427184,0.9979166666666666,0.9987864077669902,1,1
IMG_0110,12,0.38229166666666664,0.002427184,0.9979166666666666,0.9987864077669902,2,1
IMG_0110,13,0.38333333333333336,0.003640777,0.9979166666666668,1,1,1
IMG_0110,13,0.38333333333333336,0.003640777,0.9979166666666668,1,2,1
IMG_0110,14,0.35833333333333334,0.003640777,0.996875,0.9650485436893205,1,1
IMG_0110,14,0.35833333333333334,0.003640777,0.996875,0.9650485436893205,2,1
IMG_0110,15,0.41770833333333335,0.003640777,0.9968750000000001,0.9987864077669903,1,1
IMG_0110,15,0.41770833333333335,0.003640777,0.9968750000000001,0.9987864077669903,2,1
IMG_0110,16,0.46979166666666666,0.001213592,0.9979166666666666,0.9987864077669903,1,1
IMG_0110,16,0.46979166666666666,0.001213592,0.9979166666666666,0.9987864077669903,2,1
IMG_0110,17,0.5072916666666667,0.002427184,0.996875,0.996116505,1,1
IMG_0110,17,0.5072916666666667,0.002427184,0.996875,0.996116505,2,1
IMG_0110,18,0.471875,0.001213592,0.996875,0.9980582524271845,1,1
IMG_0110,18,0.471875,0.001213592,0.996875,0.9980582524271845,2,1
IMG_0110,19,0.484375,0.002427184,0.9989583333333333,0.9975728155339806,1,1
IMG_0110,19,0.484375,0.002427184,0.9989583333333333,0.9975728155339806,2,1
IMG_0110,20,0.5364583333333334,0.003640777,0.9958333333333333,0.9963592233009709,1,1
IMG_0110,20,0.5364583333333334,0.003640777,0.9958333333333333,0.9963592233009709,2,1
IMG_0110,21,0.5041666666666667,0.002427184,0.9989583333333334,0.9650485436893204,1,1
IMG_0110,21,0.5041666666666667,0.002427184,0.9989583333333334,0.9650485436893204,2,1
IMG_0110,22,0.46145833333333336,0.003640777,0.9979166666666668,0.966990291,1,1
IMG_0110,22,0.46145833333333336,0.003640777,0.9979166666666668,0.966990291,2,1
IMG_0114,1,0.3572916666666667,0.002427184,0.996875,0.883495146,1,1
IMG_0114,1,0.3572916666666667,0.002427184,0.996875,0.883495146,5,1
IMG_0114,2,0.3541666666666667,0.002427184,0.9979166666666668,0.8912621359223301,1,1
IMG_0114,2,0.3541666666666667,0.002427184,0.9979166666666668,0.8912621359223301,5,1
IMG_0114,3,0.32083333333333336,0.001941748,0.9979166666666668,0.9106796116504854,1,1
IMG_0114,3,0.32083333333333336,0.001941748,0.9979166666666668,0.9106796116504854,5,1
IMG_0114,4,0.32708333333333334,0.001941748,0.9989583333333334,0.8990291262135922,1,1
IMG_0114,4,0.32708333333333334,0.001941748,0.9989583333333334,0.8990291262135922,5,1
IMG_0114,5,0.3302083333333333,0.002427184,0.9989583333333333,0.8815533980582524,1,1
IMG_0114,5,0.3302083333333333,0.002427184,0.9989583333333333,0.8815533980582524,5,1
IMG_0114,6,0.3375,0.002427184,0.9979166666666667,0.8699029126213592,1,1
IMG_0114,6,0.3375,0.002427184,0.9979166666666667,0.8699029126213592,5,1
IMG_0114,7,0.31666666666666665,0,1,0.941747573,1,1
IMG_0114,7,0.31666666666666665,0,1,0.941747573,5,1
IMG_0114,8,0.27708333333333335,0.002427184,0.9989583333333334,0.9009708737864077,1,1
IMG_0114,8,0.27708333333333335,0.002427184,0.9989583333333334,0.9009708737864077,5,1
IMG_0114,9,0.28125,0.003883495,0.9989583333333333,0.8699029126213592,1,1
IMG_0114,9,0.28125,0.003883495,0.9989583333333333,0.8699029126213592,5,1
IMG_0114,10,0.28020833333333334,0,1,0.8796116504854369,1,1
IMG_0114,10,0.28020833333333334,0,1,0.8796116504854369,5,1
IMG_0114,11,0.25625,0.002427184,0.9979166666666667,0.8932038834951457,1,1
IMG_0114,11,0.25625,0.002427184,0.9979166666666667,0.8932038834951457,5,1
IMG_0114,12,0.259375,0.003883495,0.9989583333333334,0.8815533980582524,1,1
IMG_0114,12,0.259375,0.003883495,0.9989583333333334,0.8815533980582524,5,1
IMG_0114,13,0.27291666666666664,0.005825243,0.9989583333333334,0.887378641,1,1
